ALI,MALE,ASIAN AND PACIFIC ISLANDER,13,1473,53,
CALVIN,MALE,ASIAN AND PACIFIC ISLANDER,13,1474,53,
GABRIEL,MALE,ASIAN AND PACIFIC ISLANDER,13,1475,53,
HARRISON,MALE,ASIAN AND PACIFIC ISLANDER,13,1476,53,
ISAAC,MALE,ASIAN AND PACIFIC ISLANDER,13,1477,53,
JACKSON,MALE,ASIAN AND PACIFIC ISLANDER,13,1478,53,
MOHAMED,MALE,ASIAN AND PACIFIC ISLANDER,13,1479,53,
ABDOULAYE,MALE,BLACK NON HISPANIC,13,1480,61,
AUSTIN,MALE,BLACK NON HISPANIC,13,1481,61,
BENJAMIN,MALE,BLACK NON HISPANIC,13,1482,61,
CARMELO,MALE,BLACK NON HISPANIC,13,1483,61,
JAMAL,MALE,BLACK NON HISPANIC,13,1484,61,
JAMEL,MALE,BLACK NON HISPANIC,13,1485,61,
NEHEMIAH,MALE,BLACK NON HISPANIC,13,1486,61,
TROY,MALE,BLACK NON HISPANIC,13,1487,61,
AISHA,FEMALE,HISPANIC,13,1488,75,
ALESSANDRA,FEMALE,HISPANIC,13,1489,75,
ANNA,FEMALE,HISPANIC,13,1490,75,
ANNABELLE,FEMALE,HISPANIC,13,1491,75,
APRIL,FEMALE,HISPANIC,13,1492,75,
ASHLY,FEMALE,HISPANIC,13,1493,75,
CINDY,FEMALE,HISPANIC,13,1494,75,
GERALDINE,FEMALE,HISPANIC,13,1495,75,
HAYLEY,FEMALE,HISPANIC,13,1496,75,
HELEN,FEMALE,HISPANIC,13,1497,75,
ISIS,FEMALE,HISPANIC,13,1498,75,
JAYLIN,FEMALE,HISPANIC,13,1499,75,
KRYSTAL,FEMALE,HISPANIC,13,1500,75,
NATALY,FEMALE,HISPANIC,13,1501,75,
SHERLYN,FEMALE,HISPANIC,13,1502,75,
TAYLOR,FEMALE,HISPANIC,13,1503,75,
BRUCHY,FEMALE,WHITE NON HISPANIC,13,1504,78,
DAISY,FEMALE,WHITE NON HISPANIC,13,1505,78,
DANIELA,FEMALE,WHITE NON HISPANIC,13,1506,78,
DIANA,FEMALE,WHITE NON HISPANIC,13,1507,78,
ELISE,FEMALE,WHITE NON HISPANIC,13,1508,78,
IRIS,FEMALE,WHITE NON HISPANIC,13,1509,78,
KYLIE,FEMALE,WHITE NON HISPANIC,13,1510,78,
LARA,FEMALE,WHITE NON HISPANIC,13,1511,78,
LILLY,FEMALE,WHITE NON HISPANIC,13,1512,78,
LINA,FEMALE,WHITE NON HISPANIC,13,1513,78,
MILENA,FEMALE,WHITE NON HISPANIC,13,1514,78,
PAIGE,FEMALE,WHITE NON HISPANIC,13,1515,78,
PARKER,FEMALE,WHITE NON HISPANIC,13,1516,78,
REESE,FEMALE,WHITE NON HISPANIC,13,1517,78,
RIFKY,FEMALE,WHITE NON HISPANIC,13,1518,78,
ROIZY,FEMALE,WHITE NON HISPANIC,13,1519,78,
WILLA,FEMALE,WHITE NON HISPANIC,13,1520,78,
YACHET,FEMALE,WHITE NON HISPANIC,13,1521,78,
ADEN,MALE,HISPANIC,13,1522,91,
ALBERT,MALE,HISPANIC,13,1523,91,
AVERY,MALE,HISPANIC,13,1524,91,
CRISTOPHER,MALE,HISPANIC,13,1525,91,
EMILIANO,MALE,HISPANIC,13,1526,91,
ESTEBAN,MALE,HISPANIC,13,1527,91,
FREDDY,MALE,HISPANIC,13,1528,91,
GIOVANNY,MALE,HISPANIC,13,1529,91,
IKER,MALE,HISPANIC,13,1530,91,
KADEN,MALE,HISPANIC,13,1531,91,
MAXIMILIANO,MALE,HISPANIC,13,1532,91,
SERGIO,MALE,HISPANIC,13,1533,91,
TRAVIS,MALE,HISPANIC,13,1534,91,
YERIK,MALE,HISPANIC,13,1535,91,
ZION,MALE,HISPANIC,13,1536,91,
AMROM,MALE,WHITE NON HISPANIC,13,1537,94,
BENZION,MALE,WHITE NON HISPANIC,13,1538,94,
BRADY,MALE,WHITE NON HISPANIC,13,1539,94,
CONOR,MALE,WHITE NON HISPANIC,13,1540,94,
FILIP,MALE,WHITE NON HISPANIC,13,1541,94,
IVAN,MALE,WHITE NON HISPANIC,13,1542,94,
JUDE,MALE,WHITE NON HISPANIC,13,1543,94,
KIERAN,MALE,WHITE NON HISPANIC,13,1544,94,
LANDON,MALE,WHITE NON HISPANIC,13,1545,94,
NICO,MALE,WHITE NON HISPANIC,13,1546,94,
PINCHUS,MALE,WHITE NON HISPANIC,13,1547,94,
QUINN,MALE,WHITE NON HISPANIC,13,1548,94,
REID,MALE,WHITE NON HISPANIC,13,1549,94,
SHLOIMY,MALE,WHITE NON HISPANIC,13,1550,94,
VINCENZO,MALE,WHITE NON HISPANIC,13,1551,94,
YIDA,MALE,WHITE NON HISPANIC,13,1552,94,
ALEENA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1553,36,
ALIYAH,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1554,36,
ARIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1555,36,
ARYA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1556,36,
CECILIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1557,36,
CHRISTY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1558,36,
DIYA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1559,36,
ELENA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1560,36,
ERIKA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1561,36,
ISABEL,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1562,36,
JIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1563,36,
MANDY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1564,36,
MINA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1565,36,
SHIRLEY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1566,36,
ANAYA,FEMALE,BLACK NON HISPANIC,12,1567,43,
BROOKE,FEMALE,BLACK NON HISPANIC,12,1568,43,
CAMILLE,FEMALE,BLACK NON HISPANIC,12,1569,43,
FATOU,FEMALE,BLACK NON HISPANIC,12,1570,43,
JANIYAH,FEMALE,BLACK NON HISPANIC,12,1571,43,
KENDRA,FEMALE,BLACK NON HISPANIC,12,1572,43,
KYLA,FEMALE,BLACK NON HISPANIC,12,1573,43,
NATALIA,FEMALE,BLACK NON HISPANIC,12,1574,43,
REBECCA,FEMALE,BLACK NON HISPANIC,12,1575,43,
TARAJI,FEMALE,BLACK NON HISPANIC,12,1576,43,
ELIJAH,MALE,ASIAN AND PACIFIC ISLANDER,12,1577,54,
GEORGE,MALE,ASIAN AND PACIFIC ISLANDER,12,1578,54,
KAI,MALE,ASIAN AND PACIFIC ISLANDER,12,1579,54,
NELSON,MALE,ASIAN AND PACIFIC ISLANDER,12,1580,54,
ZACHARY,MALE,ASIAN AND PACIFIC ISLANDER,12,1581,54,
ZAIN,MALE,ASIAN AND PACIFIC ISLANDER,12,1582,54,
AMAR'E,MALE,BLACK NON HISPANIC,12,1583,62,
CHAD,MALE,BLACK NON HISPANIC,12,1584,62,
DARIUS,MALE,BLACK NON HISPANIC,12,1585,62,
DARREN,MALE,BLACK NON HISPANIC,12,1586,62,
HAYDEN,MALE,BLACK NON HISPANIC,12,1587,62,
HUNTER,MALE,BLACK NON HISPANIC,12,1588,62,
JAMIR,MALE,BLACK NON HISPANIC,12,1589,62,
JARED,MALE,BLACK NON HISPANIC,12,1590,62,
JESSE,MALE,BLACK NON HISPANIC,12,1591,62,
KEITH,MALE,BLACK NON HISPANIC,12,1592,62,
KIYAN,MALE,BLACK NON HISPANIC,12,1593,62,
LUCAS,MALE,BLACK NON HISPANIC,12,1594,62,
SETH,MALE,BLACK NON HISPANIC,12,1595,62,
STEVEN,MALE,BLACK NON HISPANIC,12,1596,62,
VICTOR,MALE,BLACK NON HISPANIC,12,1597,62,
AIMEE,FEMALE,HISPANIC,12,1598,76,
ARELY,FEMALE,HISPANIC,12,1599,76,
ATHENA,FEMALE,HISPANIC,12,1600,76,
BRITNEY,FEMALE,HISPANIC,12,1601,76,
CARMEN,FEMALE,HISPANIC,12,1602,76,
CAROLINE,FEMALE,HISPANIC,12,1603,76,
DANIELLE,FEMALE,HISPANIC,12,1604,76,
ELIANNY,FEMALE,HISPANIC,12,1605,76,
FATIMA,FEMALE,HISPANIC,12,1606,76,
JANELLE,FEMALE,HISPANIC,12,1607,76,
JAYLAH,FEMALE,HISPANIC,12,1608,76,
JOHANNA,FEMALE,HISPANIC,12,1609,76,
KATIE,FEMALE,HISPANIC,12,1610,76,
KAYLIN,FEMALE,HISPANIC,12,1611,76,
KEYLA,FEMALE,HISPANIC,12,1612,76,
LESLEY,FEMALE,HISPANIC,12,1613,76,
LINDSAY,FEMALE,HISPANIC,12,1614,76,
MARIANA,FEMALE,HISPANIC,12,1615,76,
PERLA,FEMALE,HISPANIC,12,1616,76,
RILEY,FEMALE,HISPANIC,12,1617,76,
SAMARA,FEMALE,HISPANIC,12,1618,76,
SKYLAR,FEMALE,HISPANIC,12,1619,76,
SOPHIE,FEMALE,HISPANIC,12,1620,76,
WENDY,FEMALE,HISPANIC,12,1621,76,
ADELINE,FEMALE,WHITE NON HISPANIC,12,1622,79,
BARBARA,FEMALE,WHITE NON HISPANIC,12,1623,79,
CASEY,FEMALE,WHITE NON HISPANIC,12,1624,79,
GENEVIEVE,FEMALE,WHITE NON HISPANIC,12,1625,79,
GRETA,FEMALE,WHITE NON HISPANIC,12,1626,79,
KATHRYN,FEMALE,WHITE NON HISPANIC,12,1627,79,
LEORA,FEMALE,WHITE NON HISPANIC,12,1628,79,
LILAH,FEMALE,WHITE NON HISPANIC,12,1629,79,
MAKAYLA,FEMALE,WHITE NON HISPANIC,12,1630,79,
MELANIE,FEMALE,WHITE NON HISPANIC,12,1631,79,
MIKAYLA,FEMALE,WHITE NON HISPANIC,12,1632,79,
RIFKA,FEMALE,WHITE NON HISPANIC,12,1633,79,
RUCHY,FEMALE,WHITE NON HISPANIC,12,1634,79,
TZIPORA,FEMALE,WHITE NON HISPANIC,12,1635,79,
ABDIEL,MALE,HISPANIC,12,1636,92,
EDDIE,MALE,HISPANIC,12,1637,92,
FELIX,MALE,HISPANIC,12,1638,92,
GERARDO,MALE,HISPANIC,12,1639,92,
JAYCE,MALE,HISPANIC,12,1640,92,
JOHANN,MALE,HISPANIC,12,1641,92,
LEONEL,MALE,HISPANIC,12,1642,92,
MAURICIO,MALE,HISPANIC,12,1643,92,
MAXIMO,MALE,HISPANIC,12,1644,92,
MELVIN,MALE,HISPANIC,12,1645,92,
OWEN,MALE,HISPANIC,12,1646,92,
PATRICK,MALE,HISPANIC,12,1647,92,
YANDEL,MALE,HISPANIC,12,1648,92,
YARIEL,MALE,HISPANIC,12,1649,92,
AVI,MALE,WHITE NON HISPANIC,12,1650,95,
BECKETT,MALE,WHITE NON HISPANIC,12,1651,95,
DASHIELL,MALE,WHITE NON HISPANIC,12,1652,95,
ELLIOTT,MALE,WHITE NON HISPANIC,12,1653,95,
JESSE,MALE,WHITE NON HISPANIC,12,1654,95,
MICAH,MALE,WHITE NON HISPANIC,12,1655,95,
ROMAN,MALE,WHITE NON HISPANIC,12,1656,95,
ROWAN,MALE,WHITE NON HISPANIC,12,1657,95,
YOUSEF,MALE,WHITE NON HISPANIC,12,1658,95,
ARIANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1659,37,
CHRISTINE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1660,37,
DAISY,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1661,37,
ELINA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1662,37,
ESHAL,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1663,37,
ISABELLE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1664,37,
KAITLYN,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1665,37,
KYLIE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1666,37,
RAINA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1667,37,
STELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1668,37,
ALICIA,FEMALE,BLACK NON HISPANIC,11,1669,44,
ANGELINA,FEMALE,BLACK NON HISPANIC,11,1670,44,
DYLAN,FEMALE,BLACK NON HISPANIC,11,1671,44,
EDEN,FEMALE,BLACK NON HISPANIC,11,1672,44,
ESSENCE,FEMALE,BLACK NON HISPANIC,11,1673,44,
EVA,FEMALE,BLACK NON HISPANIC,11,1674,44,
JANELLE,FEMALE,BLACK NON HISPANIC,11,1675,44,
KELSEY,FEMALE,BLACK NON HISPANIC,11,1676,44,
NATALIE,FEMALE,BLACK NON HISPANIC,11,1677,44,
SAMARA,FEMALE,BLACK NON HISPANIC,11,1678,44,
SHANIYA,FEMALE,BLACK NON HISPANIC,11,1679,44,
ZARA,FEMALE,BLACK NON HISPANIC,11,1680,44,
CONNOR,MALE,ASIAN AND PACIFIC ISLANDER,11,1681,55,
ELVIS,MALE,ASIAN AND PACIFIC ISLANDER,11,1682,55,
JULIAN,MALE,ASIAN AND PACIFIC ISLANDER,11,1683,55,
LUKE,MALE,ASIAN AND PACIFIC ISLANDER,11,1684,55,
PETER,MALE,ASIAN AND PACIFIC ISLANDER,11,1685,55,
TERRY,MALE,ASIAN AND PACIFIC ISLANDER,11,1686,55,
TRAVIS,MALE,ASIAN AND PACIFIC ISLANDER,11,1687,55,
ADONIS,MALE,BLACK NON HISPANIC,11,1688,63,
AHMED,MALE,BLACK NON HISPANIC,11,1689,63,
ALI,MALE,BLACK NON HISPANIC,11,1690,63,
CAYDEN,MALE,BLACK NON HISPANIC,11,1691,63,
IBRAHIMA,MALE,BLACK NON HISPANIC,11,1692,63,
ISIAH,MALE,BLACK NON HISPANIC,11,1693,63,
JACKSON,MALE,BLACK NON HISPANIC,11,1694,63,
JELANI,MALE,BLACK NON HISPANIC,11,1695,63,
JUSTICE,MALE,BLACK NON HISPANIC,11,1696,63,
LANDON,MALE,BLACK NON HISPANIC,11,1697,63,
MALCOLM,MALE,BLACK NON HISPANIC,11,1698,63,
MARC,MALE,BLACK NON HISPANIC,11,1699,63,
MOUSSA,MALE,BLACK NON HISPANIC,11,1700,63,
NICOLAS,MALE,BLACK NON HISPANIC,11,1701,63,
SEBASTIAN,MALE,BLACK NON HISPANIC,11,1702,63,
TERRENCE,MALE,BLACK NON HISPANIC,11,1703,63,
ALANA,FEMALE,HISPANIC,11,1704,77,
ALYSON,FEMALE,HISPANIC,11,1705,77,
ANAYA,FEMALE,HISPANIC,11,1706,77,
ANGELY,FEMALE,HISPANIC,11,1707,77,
BRIELLE,FEMALE,HISPANIC,11,1708,77,
CAROLINA,FEMALE,HISPANIC,11,1709,77,
CELESTE,FEMALE,HISPANIC,11,1710,77,
CHARLOTTE,FEMALE,HISPANIC,11,1711,77,
CHRISTINA,FEMALE,HISPANIC,11,1712,77,
CLARA,FEMALE,HISPANIC,11,1713,77,
DAMARIS,FEMALE,HISPANIC,11,1714,77,
ELIANNA,FEMALE,HISPANIC,11,1715,77,
IMANI,FEMALE,HISPANIC,11,1716,77,
INGRID,FEMALE,HISPANIC,11,1717,77,
IRENE,FEMALE,HISPANIC,11,1718,77,
JAELYNN,FEMALE,HISPANIC,11,1719,77,
JAMIE,FEMALE,HISPANIC,11,1720,77,
JASLENE,FEMALE,HISPANIC,11,1721,77,
JIMENA,FEMALE,HISPANIC,11,1722,77,
KAELYN,FEMALE,HISPANIC,11,1723,77,
KAILYN,FEMALE,HISPANIC,11,1724,77,
MEGAN,FEMALE,HISPANIC,11,1725,77,
MIRANDA,FEMALE,HISPANIC,11,1726,77,
MIRIAM,FEMALE,HISPANIC,11,1727,77,
NATASHA,FEMALE,HISPANIC,11,1728,77,
NINA,FEMALE,HISPANIC,11,1729,77,
NOEMI,FEMALE,HISPANIC,11,1730,77,
RAQUEL,FEMALE,HISPANIC,11,1731,77,
ROSE,FEMALE,HISPANIC,11,1732,77,
SADIE,FEMALE,HISPANIC,11,1733,77,
STELLA,FEMALE,HISPANIC,11,1734,77,
STEPHANY,FEMALE,HISPANIC,11,1735,77,
TATIANA,FEMALE,HISPANIC,11,1736,77,
TIANA,FEMALE,HISPANIC,11,1737,77,
VIVIANA,FEMALE,HISPANIC,11,1738,77,
YAMILET,FEMALE,HISPANIC,11,1739,77,
ALICIA,FEMALE,WHITE NON HISPANIC,11,1740,80,
ALINA,FEMALE,WHITE NON HISPANIC,11,1741,80,
AMIRA,FEMALE,WHITE NON HISPANIC,11,1742,80,
AMY,FEMALE,WHITE NON HISPANIC,11,1743,80,
AVIGAIL,FEMALE,WHITE NON HISPANIC,11,1744,80,
CAITLIN,FEMALE,WHITE NON HISPANIC,11,1745,80,
CAMERON,FEMALE,WHITE NON HISPANIC,11,1746,80,
ELLIANA,FEMALE,WHITE NON HISPANIC,11,1747,80,
FINLEY,FEMALE,WHITE NON HISPANIC,11,1748,80,
HADASSA,FEMALE,WHITE NON HISPANIC,11,1749,80,
HANNA,FEMALE,WHITE NON HISPANIC,11,1750,80,
JORDYN,FEMALE,WHITE NON HISPANIC,11,1751,80,
KAYLEE,FEMALE,WHITE NON HISPANIC,11,1752,80,
KIRA,FEMALE,WHITE NON HISPANIC,11,1753,80,
PIPER,FEMALE,WHITE NON HISPANIC,11,1754,80,
RUTH,FEMALE,WHITE NON HISPANIC,11,1755,80,
SYLVIA,FEMALE,WHITE NON HISPANIC,11,1756,80,
TAMAR,FEMALE,WHITE NON HISPANIC,11,1757,80,
VALERIE,FEMALE,WHITE NON HISPANIC,11,1758,80,
VERONIKA,FEMALE,WHITE NON HISPANIC,11,1759,80,
ARMANDO,MALE,HISPANIC,11,1760,93,
CRISTOFER,MALE,HISPANIC,11,1761,93,
DERECK,MALE,HISPANIC,11,1762,93,
EDISON,MALE,HISPANIC,11,1763,93,
EZEKIEL,MALE,HISPANIC,11,1764,93,
EZEQUIEL,MALE,HISPANIC,11,1765,93,
JAIME,MALE,HISPANIC,11,1766,93,
JANUEL,MALE,HISPANIC,11,1767,93,
JENCARLOS,MALE,HISPANIC,11,1768,93,
JERRY,MALE,HISPANIC,11,1769,93,
LEO,MALE,HISPANIC,11,1770,93,
LUKAS,MALE,HISPANIC,11,1771,93,
ROBERTO,MALE,HISPANIC,11,1772,93,
ROGER,MALE,HISPANIC,11,1773,93,
ROYCE,MALE,HISPANIC,11,1774,93,
WILSON,MALE,HISPANIC,11,1775,93,
ALEC,MALE,WHITE NON HISPANIC,11,1776,96,
ALLEN,MALE,WHITE NON HISPANIC,11,1777,96,
AVRUM,MALE,WHITE NON HISPANIC,11,1778,96,
CARMINE,MALE,WHITE NON HISPANIC,11,1779,96,
DENNIS,MALE,WHITE NON HISPANIC,11,1780,96,
GREYSON,MALE,WHITE NON HISPANIC,11,1781,96,
HUGO,MALE,WHITE NON HISPANIC,11,1782,96,
KACPER,MALE,WHITE NON HISPANIC,11,1783,96,
MAKSIM,MALE,WHITE NON HISPANIC,11,1784,96,
MEILECH,MALE,WHITE NON HISPANIC,11,1785,96,
MENASHE,MALE,WHITE NON HISPANIC,11,1786,96,
MENDY,MALE,WHITE NON HISPANIC,11,1787,96,
MORRIS,MALE,WHITE NON HISPANIC,11,1788,96,
NOAM,MALE,WHITE NON HISPANIC,11,1789,96,
NOLAN,MALE,WHITE NON HISPANIC,11,1790,96,
SANTINO,MALE,WHITE NON HISPANIC,11,1791,96,
SHALOM,MALE,WHITE NON HISPANIC,11,1792,96,
SHNEUR,MALE,WHITE NON HISPANIC,11,1793,96,
YASEEN,MALE,WHITE NON HISPANIC,11,1794,96,
YECHEZKEL,MALE,WHITE NON HISPANIC,11,1795,96,
YIDEL,MALE,WHITE NON HISPANIC,11,1796,96,
YOUSSEF,MALE,WHITE NON HISPANIC,11,1797,96,
AIZA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1798,38,
ALEXA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1799,38,
ALISHA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1800,38,
ANGIE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1801,38,
ANNABELLE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1802,38,
BONNIE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1803,38,
HELEN,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1804,38,
KATE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1805,38,
LEELA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1806,38,
MAGGIE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1807,38,
MEGAN,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1808,38,
RENEE,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1809,38,
TANISHA,FEMALE,ASIAN AND PACIFIC ISLANDER,10,1810,38,
AISHA,FEMALE,BLACK NON HISPANIC,10,1811,45,
CHEYENNE,FEMALE,BLACK NON HISPANIC,10,1812,45,
ERIN,FEMALE,BLACK NON HISPANIC,10,1813,45,
JALIYAH,FEMALE,BLACK NON HISPANIC,10,1814,45,
JULIA,FEMALE,BLACK NON HISPANIC,10,1815,45,
KAI,FEMALE,BLACK NON HISPANIC,10,1816,45,
KAMIYAH,FEMALE,BLACK NON HISPANIC,10,1817,45,
KENYA,FEMALE,BLACK NON HISPANIC,10,1818,45,
MACKENZIE,FEMALE,BLACK NON HISPANIC,10,1819,45,
MARYAM,FEMALE,BLACK NON HISPANIC,10,1820,45,
NANA,FEMALE,BLACK NON HISPANIC,10,1821,45,
RACHEL,FEMALE,BLACK NON HISPANIC,10,1822,45,
SAMIYA,FEMALE,BLACK NON HISPANIC,10,1823,45,
SORAYA,FEMALE,BLACK NON HISPANIC,10,1824,45,
TABITHA,FEMALE,BLACK NON HISPANIC,10,1825,45,
ZAHARA,FEMALE,BLACK NON HISPANIC,10,1826,45,
ZANIYAH,FEMALE,BLACK NON HISPANIC,10,1827,45,
ZURI,FEMALE,BLACK NON HISPANIC,10,1828,45,
CODY,MALE,ASIAN AND PACIFIC ISLANDER,10,1829,56,
EASON,MALE,ASIAN AND PACIFIC ISLANDER,10,1830,56,
HAYDEN,MALE,ASIAN AND PACIFIC ISLANDER,10,1831,56,
ISHAAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1832,56,
LOUIS,MALE,ASIAN AND PACIFIC ISLANDER,10,1833,56,
MILES,MALE,ASIAN AND PACIFIC ISLANDER,10,1834,56,
OLIVER,MALE,ASIAN AND PACIFIC ISLANDER,10,1835,56,
RAYAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1836,56,
SHAWN,MALE,ASIAN AND PACIFIC ISLANDER,10,1837,56,
XAVIER,MALE,ASIAN AND PACIFIC ISLANDER,10,1838,56,
ZAYAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1839,56,
ALIJAH,MALE,BLACK NON HISPANIC,10,1840,64,
ALVIN,MALE,BLACK NON HISPANIC,10,1841,64,
ANGEL,MALE,BLACK NON HISPANIC,10,1842,64,
BRYAN,MALE,BLACK NON HISPANIC,10,1843,64,
CHRIS,MALE,BLACK NON HISPANIC,10,1844,64,
CODY,MALE,BLACK NON HISPANIC,10,1845,64,
COREY,MALE,BLACK NON HISPANIC,10,1846,64,
DERRICK,MALE,BLACK NON HISPANIC,10,1847,64,
DEVON,MALE,BLACK NON HISPANIC,10,1848,64,
DONOVAN,MALE,BLACK NON HISPANIC,10,1849,64,
EDWARD,MALE,BLACK NON HISPANIC,10,1850,64,
GEORGE,MALE,BLACK NON HISPANIC,10,1851,64,
HASSAN,MALE,BLACK NON HISPANIC,10,1852,64,
ISHMAEL,MALE,BLACK NON HISPANIC,10,1853,64,
JAHEIM,MALE,BLACK NON HISPANIC,10,1854,64,
MAKAI,MALE,BLACK NON HISPANIC,10,1855,64,
MARQUIS,MALE,BLACK NON HISPANIC,10,1856,64,
MILES,MALE,BLACK NON HISPANIC,10,1857,64,
NANA,MALE,BLACK NON HISPANIC,10,1858,64,
NIGEL,MALE,BLACK NON HISPANIC,10,1859,64,
QUINCY,MALE,BLACK NON HISPANIC,10,1860,64,
RICARDO,MALE,BLACK NON HISPANIC,10,1861,64,
RODNEY,MALE,BLACK NON HISPANIC,10,1862,64,
STEPHEN,MALE,BLACK NON HISPANIC,10,1863,64,
TERRELL,MALE,BLACK NON HISPANIC,10,1864,64,
ABBY,FEMALE,HISPANIC,10,1865,78,
ARIANNY,FEMALE,HISPANIC,10,1866,78,
BRIANNY,FEMALE,HISPANIC,10,1867,78,
CASSANDRA,FEMALE,HISPANIC,10,1868,78,
CRISTINA,FEMALE,HISPANIC,10,1869,78,
CYNTHIA,FEMALE,HISPANIC,10,1870,78,
HAZEL,FEMALE,HISPANIC,10,1871,78,
IRIS,FEMALE,HISPANIC,10,1872,78,
ISABELA,FEMALE,HISPANIC,10,1873,78,
JAYDA,FEMALE,HISPANIC,10,1874,78,
JAYLYN,FEMALE,HISPANIC,10,1875,78,
KATELYNN,FEMALE,HISPANIC,10,1876,78,
KAYLEIGH,FEMALE,HISPANIC,10,1877,78,
KYLEE,FEMALE,HISPANIC,10,1878,78,
LEA,FEMALE,HISPANIC,10,1879,78,
LEYLA,FEMALE,HISPANIC,10,1880,78,
MARILYN,FEMALE,HISPANIC,10,1881,78,
MARISOL,FEMALE,HISPANIC,10,1882,78,
NANCY,FEMALE,HISPANIC,10,1883,78,
NATHALIA,FEMALE,HISPANIC,10,1884,78,
PAOLA,FEMALE,HISPANIC,10,1885,78,
REBECCA,FEMALE,HISPANIC,10,1886,78,
ROSA,FEMALE,HISPANIC,10,1887,78,
SARIAH,FEMALE,HISPANIC,10,1888,78,
SASHA,FEMALE,HISPANIC,10,1889,78,
SAVANNA,FEMALE,HISPANIC,10,1890,78,
STACY,FEMALE,HISPANIC,10,1891,78,
VERONICA,FEMALE,HISPANIC,10,1892,78,
ANGELICA,FEMALE,WHITE NON HISPANIC,10,1893,81,
ARIELA,FEMALE,WHITE NON HISPANIC,10,1894,81,
ATARA,FEMALE,WHITE NON HISPANIC,10,1895,81,
AUBREY,FEMALE,WHITE NON HISPANIC,10,1896,81,
AUTUMN,FEMALE,WHITE NON HISPANIC,10,1897,81,
AYLA,FEMALE,WHITE NON HISPANIC,10,1898,81,
BIANCA,FEMALE,WHITE NON HISPANIC,10,1899,81,
CELIA,FEMALE,WHITE NON HISPANIC,10,1900,81,
CHAVY,FEMALE,WHITE NON HISPANIC,10,1901,81,
CORA,FEMALE,WHITE NON HISPANIC,10,1902,81,
DALIA,FEMALE,WHITE NON HISPANIC,10,1903,81,
FRIMET,FEMALE,WHITE NON HISPANIC,10,1904,81,
GIOVANNA,FEMALE,WHITE NON HISPANIC,10,1905,81,
IDY,FEMALE,WHITE NON HISPANIC,10,1906,81,
ILANA,FEMALE,WHITE NON HISPANIC,10,1907,81,
IZABELLA,FEMALE,WHITE NON HISPANIC,10,1908,81,
JULIE,FEMALE,WHITE NON HISPANIC,10,1909,81,
LEILA,FEMALE,WHITE NON HISPANIC,10,1910,81,
LONDON,FEMALE,WHITE NON HISPANIC,10,1911,81,
MIRI,FEMALE,WHITE NON HISPANIC,10,1912,81,
NICOLETTE,FEMALE,WHITE NON HISPANIC,10,1913,81,
QUINN,FEMALE,WHITE NON HISPANIC,10,1914,81,
SHEVY,FEMALE,WHITE NON HISPANIC,10,1915,81,
SIMI,FEMALE,WHITE NON HISPANIC,10,1916,81,
TZIPORAH,FEMALE,WHITE NON HISPANIC,10,1917,81,
TZIPPY,FEMALE,WHITE NON HISPANIC,10,1918,81,
YASMINE,FEMALE,WHITE NON HISPANIC,10,1919,81,
ALDO,MALE,HISPANIC,10,1920,94,
