ALESSIA,FEMALE,WHITE NON HISPANIC,14,1396,77,0.00410
ALISA,FEMALE,WHITE NON HISPANIC,14,1397,77,0.00410
ANNABEL,FEMALE,WHITE NON HISPANIC,14,1398,77,0.00410
ARIEL,FEMALE,WHITE NON HISPANIC,14,1399,77,0.00410
BLAKE,FEMALE,WHITE NON HISPANIC,14,1400,77,0.00410
BRIDGET,FEMALE,WHITE NON HISPANIC,14,1401,77,0.00410
BRYNN,FEMALE,WHITE NON HISPANIC,14,1402,77,0.00410
CHARLIE,FEMALE,WHITE NON HISPANIC,14,1403,77,0.00410
CHRISTINA,FEMALE,WHITE NON HISPANIC,14,1404,77,0.00410
COLETTE,FEMALE,WHITE NON HISPANIC,14,1405,77,0.00410
ELISHEVA,FEMALE,WHITE NON HISPANIC,14,1406,77,0.00410
ESTER,FEMALE,WHITE NON HISPANIC,14,1407,77,0.00410
GOLDA,FEMALE,WHITE NON HISPANIC,14,1408,77,0.00410
ISLA,FEMALE,WHITE NON HISPANIC,14,1409,77,0.00410
JASMINE,FEMALE,WHITE NON HISPANIC,14,1410,77,0.00410
JOYCE,FEMALE,WHITE NON HISPANIC,14,1411,77,0.00410
MATILDA,FEMALE,WHITE NON HISPANIC,14,1412,77,0.00410
RYAN,FEMALE,WHITE NON HISPANIC,14,1413,77,0.00410
SURI,FEMALE,WHITE NON HISPANIC,14,1414,77,0.00410
TESSA,FEMALE,WHITE NON HISPANIC,14,1415,77,0.00410
TZIVIA,FEMALE,WHITE NON HISPANIC,14,1416,77,0.00410
VANESSA,FEMALE,WHITE NON HISPANIC,14,1417,77,0.00410
ABEL,MALE,HISPANIC,14,1418,90,0.00410
ENRIQUE,MALE,HISPANIC,14,1419,90,0.00410
FRANKLIN,MALE,HISPANIC,14,1420,90,0.00410
JEFFERSON,MALE,HISPANIC,14,1421,90,0.00410
JEREMIAS,MALE,HISPANIC,14,1422,90,0.00410
JIMMY,MALE,HISPANIC,14,1423,90,0.00410
JULIEN,MALE,HISPANIC,14,1424,90,0.00410
LORENZO,MALE,HISPANIC,14,1425,90,0.00410
LOUIS,MALE,HISPANIC,14,1426,90,0.00410
PRESTON,MALE,HISPANIC,14,1427,90,0.00410
PRINCE,MALE,HISPANIC,14,1428,90,0.00410
ROMEO,MALE,HISPANIC,14,1429,90,0.00410
BINYOMIN,MALE,WHITE NON HISPANIC,14,1430,93,0.00410
BLAKE,MALE,WHITE NON HISPANIC,14,1431,93,0.00410
BRYAN,MALE,WHITE NON HISPANIC,14,1432,93,0.00410
CHESKEL,MALE,WHITE NON HISPANIC,14,1433,93,0.00410
EITAN,MALE,WHITE NON HISPANIC,14,1434,93,0.00410
GRANT,MALE,WHITE NON HISPANIC,14,1435,93,0.00410
HERSH,MALE,WHITE NON HISPANIC,14,1436,93,0.00410
MARCUS,MALE,WHITE NON HISPANIC,14,1437,93,0.00410
MAXIMUS,MALE,WHITE NON HISPANIC,14,1438,93,0.00410
RILEY,MALE,WHITE NON HISPANIC,14,1439,93,0.00410
YISRAEL,MALE,WHITE NON HISPANIC,14,1440,93,0.00410
ZALMEN,MALE,WHITE NON HISPANIC,14,1441,93,0.00410
CHAVA,FEMALE,WHITE NON HISPANIC,46,370,46,0.00408
NAOMI,FEMALE,WHITE NON HISPANIC,46,371,46,0.00408
KHLOE,FEMALE,HISPANIC,57,284,35,0.00405
EMMANUEL,MALE,HISPANIC,57,286,53,0.00405
VANESSA,FEMALE,HISPANIC,42,403,47,0.00405
CALEB,MALE,HISPANIC,42,404,64,0.00405
IVAN,MALE,HISPANIC,42,405,64,0.00405
JAIDEN,MALE,HISPANIC,42,406,64,0.00405
OLIVER,MALE,HISPANIC,42,407,64,0.00405
ASHER,MALE,WHITE NON HISPANIC,55,293,57,0.00404
KAYLA,FEMALE,WHITE NON HISPANIC,45,378,47,0.00399
NICOLE,FEMALE,WHITE NON HISPANIC,45,379,47,0.00399
JASMINE,FEMALE,HISPANIC,41,413,48,0.00395
KAREN,FEMALE,HISPANIC,41,414,48,0.00395
KELLY,FEMALE,HISPANIC,41,415,48,0.00395
ALEXA,FEMALE,HISPANIC,55,290,36,0.00391
ALEXIS,MALE,HISPANIC,55,291,54,0.00391
LEONARDO,MALE,HISPANIC,55,292,54,0.00391
DEVORAH,FEMALE,WHITE NON HISPANIC,44,386,48,0.00390
KATHERINE,FEMALE,WHITE NON HISPANIC,44,387,48,0.00390
CONNOR,MALE,WHITE NON HISPANIC,53,308,58,0.00390
GAVIN,MALE,WHITE NON HISPANIC,53,309,58,0.00390
HUDSON,MALE,WHITE NON HISPANIC,53,310,58,0.00390
THEODORE,MALE,WHITE NON HISPANIC,53,311,58,0.00390
ANGELICA,FEMALE,HISPANIC,40,426,49,0.00385
AVA,FEMALE,HISPANIC,54,295,37,0.00384
DIEGO,MALE,HISPANIC,54,298,55,0.00384
JONAH,MALE,WHITE NON HISPANIC,52,320,59,0.00382
PETER,MALE,WHITE NON HISPANIC,52,321,59,0.00382
RIVKY,FEMALE,WHITE NON HISPANIC,43,396,49,0.00381
ADA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1442,35,0.00380
AISHA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1443,35,0.00380
ALEXANDRA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1444,35,0.00380
AMBER,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1445,35,0.00380
BRIANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1446,35,0.00380
ERIN,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1447,35,0.00380
GIANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1448,35,0.00380
JANNAT,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1449,35,0.00380
KHLOE,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1450,35,0.00380
LAUREN,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1451,35,0.00380
MELODY,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1452,35,0.00380
REBECCA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1453,35,0.00380
SELENA,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1454,35,0.00380
YU,FEMALE,ASIAN AND PACIFIC ISLANDER,13,1455,35,0.00380
ADDISON,FEMALE,BLACK NON HISPANIC,13,1456,42,0.00380
AISSATOU,FEMALE,BLACK NON HISPANIC,13,1457,42,0.00380
ALEXIS,FEMALE,BLACK NON HISPANIC,13,1458,42,0.00380
ARIA,FEMALE,BLACK NON HISPANIC,13,1459,42,0.00380
ARIANA,FEMALE,BLACK NON HISPANIC,13,1460,42,0.00380
JANIYA,FEMALE,BLACK NON HISPANIC,13,1461,42,0.00380
KENNEDY,FEMALE,BLACK NON HISPANIC,13,1462,42,0.00380
KIARA,FEMALE,BLACK NON HISPANIC,13,1463,42,0.00380
LEILANI,FEMALE,BLACK NON HISPANIC,13,1464,42,0.00380
LYRIC,FEMALE,BLACK NON HISPANIC,13,1465,42,0.00380
MICHELLE,FEMALE,BLACK NON HISPANIC,13,1466,42,0.00380
NAHLA,FEMALE,BLACK NON HISPANIC,13,1467,42,0.00380
SANIYA,FEMALE,BLACK NON HISPANIC,13,1468,42,0.00380
SANIYAH,FEMALE,BLACK NON HISPANIC,13,1469,42,0.00380
SYMPHONY,FEMALE,BLACK NON HISPANIC,13,1470,42,0.00380
TIANNA,FEMALE,BLACK NON HISPANIC,13,1471,42,0.00380
ZARIA,FEMALE,BLACK NON HISPANIC,13,1472,42,0.00380
ALI,MALE,ASIAN AND PACIFIC ISLANDER,13,1473,53,0.00380
CALVIN,MALE,ASIAN AND PACIFIC ISLANDER,13,1474,53,0.00380
GABRIEL,MALE,ASIAN AND PACIFIC ISLANDER,13,1475,53,0.00380
HARRISON,MALE,ASIAN AND PACIFIC ISLANDER,13,1476,53,0.00380
ISAAC,MALE,ASIAN AND PACIFIC ISLANDER,13,1477,53,0.00380
JACKSON,MALE,ASIAN AND PACIFIC ISLANDER,13,1478,53,0.00380
MOHAMED,MALE,ASIAN AND PACIFIC ISLANDER,13,1479,53,0.00380
ABDOULAYE,MALE,BLACK NON HISPANIC,13,1480,61,0.00380
AUSTIN,MALE,BLACK NON HISPANIC,13,1481,61,0.00380
BENJAMIN,MALE,BLACK NON HISPANIC,13,1482,61,0.00380
CARMELO,MALE,BLACK NON HISPANIC,13,1483,61,0.00380
JAMAL,MALE,BLACK NON HISPANIC,13,1484,61,0.00380
JAMEL,MALE,BLACK NON HISPANIC,13,1485,61,0.00380
NEHEMIAH,MALE,BLACK NON HISPANIC,13,1486,61,0.00380
TROY,MALE,BLACK NON HISPANIC,13,1487,61,0.00380
AISHA,FEMALE,HISPANIC,13,1488,75,0.00380
ALESSANDRA,FEMALE,HISPANIC,13,1489,75,0.00380
ANNA,FEMALE,HISPANIC,13,1490,75,0.00380
ANNABELLE,FEMALE,HISPANIC,13,1491,75,0.00380
APRIL,FEMALE,HISPANIC,13,1492,75,0.00380
ASHLY,FEMALE,HISPANIC,13,1493,75,0.00380
CINDY,FEMALE,HISPANIC,13,1494,75,0.00380
GERALDINE,FEMALE,HISPANIC,13,1495,75,0.00380
HAYLEY,FEMALE,HISPANIC,13,1496,75,0.00380
HELEN,FEMALE,HISPANIC,13,1497,75,0.00380
ISIS,FEMALE,HISPANIC,13,1498,75,0.00380
JAYLIN,FEMALE,HISPANIC,13,1499,75,0.00380
KRYSTAL,FEMALE,HISPANIC,13,1500,75,0.00380
NATALY,FEMALE,HISPANIC,13,1501,75,0.00380
SHERLYN,FEMALE,HISPANIC,13,1502,75,0.00380
TAYLOR,FEMALE,HISPANIC,13,1503,75,0.00380
BRUCHY,FEMALE,WHITE NON HISPANIC,13,1504,78,0.00380
DAISY,FEMALE,WHITE NON HISPANIC,13,1505,78,0.00380
DANIELA,FEMALE,WHITE NON HISPANIC,13,1506,78,0.00380
DIANA,FEMALE,WHITE NON HISPANIC,13,1507,78,0.00380
ELISE,FEMALE,WHITE NON HISPANIC,13,1508,78,0.00380
IRIS,FEMALE,WHITE NON HISPANIC,13,1509,78,0.00380
KYLIE,FEMALE,WHITE NON HISPANIC,13,1510,78,0.00380
LARA,FEMALE,WHITE NON HISPANIC,13,1511,78,0.00380
LILLY,FEMALE,WHITE NON HISPANIC,13,1512,78,0.00380
LINA,FEMALE,WHITE NON HISPANIC,13,1513,78,0.00380
MILENA,FEMALE,WHITE NON HISPANIC,13,1514,78,0.00380
PAIGE,FEMALE,WHITE NON HISPANIC,13,1515,78,0.00380
PARKER,FEMALE,WHITE NON HISPANIC,13,1516,78,0.00380
REESE,FEMALE,WHITE NON HISPANIC,13,1517,78,0.00380
RIFKY,FEMALE,WHITE NON HISPANIC,13,1518,78,0.00380
ROIZY,FEMALE,WHITE NON HISPANIC,13,1519,78,0.00380
WILLA,FEMALE,WHITE NON HISPANIC,13,1520,78,0.00380
YACHET,FEMALE,WHITE NON HISPANIC,13,1521,78,0.00380
ADEN,MALE,HISPANIC,13,1522,91,0.00380
ALBERT,MALE,HISPANIC,13,1523,91,0.00380
AVERY,MALE,HISPANIC,13,1524,91,0.00380
CRISTOPHER,MALE,HISPANIC,13,1525,91,0.00380
EMILIANO,MALE,HISPANIC,13,1526,91,0.00380
ESTEBAN,MALE,HISPANIC,13,1527,91,0.00380
FREDDY,MALE,HISPANIC,13,1528,91,0.00380
GIOVANNY,MALE,HISPANIC,13,1529,91,0.00380
IKER,MALE,HISPANIC,13,1530,91,0.00380
KADEN,MALE,HISPANIC,13,1531,91,0.00380
MAXIMILIANO,MALE,HISPANIC,13,1532,91,0.00380
SERGIO,MALE,HISPANIC,13,1533,91,0.00380
TRAVIS,MALE,HISPANIC,13,1534,91,0.00380
YERIK,MALE,HISPANIC,13,1535,91,0.00380
ZION,MALE,HISPANIC,13,1536,91,0.00380
AMROM,MALE,WHITE NON HISPANIC,13,1537,94,0.00380
BENZION,MALE,WHITE NON HISPANIC,13,1538,94,0.00380
BRADY,MALE,WHITE NON HISPANIC,13,1539,94,0.00380
CONOR,MALE,WHITE NON HISPANIC,13,1540,94,0.00380
FILIP,MALE,WHITE NON HISPANIC,13,1541,94,0.00380
IVAN,MALE,WHITE NON HISPANIC,13,1542,94,0.00380
JUDE,MALE,WHITE NON HISPANIC,13,1543,94,0.00380
KIERAN,MALE,WHITE NON HISPANIC,13,1544,94,0.00380
LANDON,MALE,WHITE NON HISPANIC,13,1545,94,0.00380
NICO,MALE,WHITE NON HISPANIC,13,1546,94,0.00380
PINCHUS,MALE,WHITE NON HISPANIC,13,1547,94,0.00380
QUINN,MALE,WHITE NON HISPANIC,13,1548,94,0.00380
REID,MALE,WHITE NON HISPANIC,13,1549,94,0.00380
SHLOIMY,MALE,WHITE NON HISPANIC,13,1550,94,0.00380
VINCENZO,MALE,WHITE NON HISPANIC,13,1551,94,0.00380
YIDA,MALE,WHITE NON HISPANIC,13,1552,94,0.00380
SARAH,FEMALE,HISPANIC,53,304,38,0.00377
VALERIE,FEMALE,HISPANIC,53,305,38,0.00377
CRISTIAN,MALE,HISPANIC,53,306,56,0.00377
NICOLAS,MALE,HISPANIC,53,307,56,0.00377
DANNA,FEMALE,HISPANIC,39,436,50,0.00376
JORGE,MALE,HISPANIC,39,443,65,0.00376
OMAR,MALE,HISPANIC,39,444,65,0.00376
LAYLA,FEMALE,HISPANIC,52,317,39,0.00370
GISELLE,FEMALE,HISPANIC,38,454,51,0.00366
SAVANNAH,FEMALE,HISPANIC,38,455,51,0.00366
ALAN,MALE,HISPANIC,38,461,66,0.00366
ELI,MALE,HISPANIC,38,462,66,0.00366
JAVIER,MALE,HISPANIC,38,463,66,0.00366
JEAN,MALE,HISPANIC,38,464,66,0.00366
RICHARD,MALE,HISPANIC,38,465,66,0.00366
DANIELLA,FEMALE,WHITE NON HISPANIC,41,416,50,0.00363
DINA,FEMALE,WHITE NON HISPANIC,41,417,50,0.00363
GIULIANA,FEMALE,WHITE NON HISPANIC,41,418,50,0.00363
DIANA,FEMALE,HISPANIC,51,326,40,0.00363
JAYLEEN,FEMALE,HISPANIC,51,327,40,0.00363
MICHELLE,FEMALE,HISPANIC,51,328,40,0.00363
ANDRES,MALE,HISPANIC,51,330,57,0.00363
BENJAMIN,MALE,HISPANIC,51,331,57,0.00363
JADIEL,MALE,HISPANIC,51,332,57,0.00363
KYLIE,FEMALE,HISPANIC,37,475,52,0.00356
SERENITY,FEMALE,HISPANIC,37,476,52,0.00356
ANDY,MALE,HISPANIC,37,478,67,0.00356
JACE,MALE,HISPANIC,37,479,67,0.00356
BAILA,FEMALE,WHITE NON HISPANIC,40,427,51,0.00355
NATALIE,FEMALE,WHITE NON HISPANIC,40,428,51,0.00355
SOLOMON,MALE,WHITE NON HISPANIC,48,351,60,0.00353
ALEENA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1553,36,0.00351
ALIYAH,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1554,36,0.00351
ARIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1555,36,0.00351
ARYA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1556,36,0.00351
CECILIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1557,36,0.00351
CHRISTY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1558,36,0.00351
DIYA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1559,36,0.00351
ELENA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1560,36,0.00351
ERIKA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1561,36,0.00351
ISABEL,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1562,36,0.00351
JIA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1563,36,0.00351
MANDY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1564,36,0.00351
MINA,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1565,36,0.00351
SHIRLEY,FEMALE,ASIAN AND PACIFIC ISLANDER,12,1566,36,0.00351
ANAYA,FEMALE,BLACK NON HISPANIC,12,1567,43,0.00351
BROOKE,FEMALE,BLACK NON HISPANIC,12,1568,43,0.00351
CAMILLE,FEMALE,BLACK NON HISPANIC,12,1569,43,0.00351
FATOU,FEMALE,BLACK NON HISPANIC,12,1570,43,0.00351
JANIYAH,FEMALE,BLACK NON HISPANIC,12,1571,43,0.00351
KENDRA,FEMALE,BLACK NON HISPANIC,12,1572,43,0.00351
KYLA,FEMALE,BLACK NON HISPANIC,12,1573,43,0.00351
NATALIA,FEMALE,BLACK NON HISPANIC,12,1574,43,0.00351
REBECCA,FEMALE,BLACK NON HISPANIC,12,1575,43,0.00351
TARAJI,FEMALE,BLACK NON HISPANIC,12,1576,43,0.00351
ELIJAH,MALE,ASIAN AND PACIFIC ISLANDER,12,1577,54,0.00351
GEORGE,MALE,ASIAN AND PACIFIC ISLANDER,12,1578,54,0.00351
KAI,MALE,ASIAN AND PACIFIC ISLANDER,12,1579,54,0.00351
NELSON,MALE,ASIAN AND PACIFIC ISLANDER,12,1580,54,0.00351
ZACHARY,MALE,ASIAN AND PACIFIC ISLANDER,12,1581,54,0.00351
ZAIN,MALE,ASIAN AND PACIFIC ISLANDER,12,1582,54,0.00351
AMAR'E,MALE,BLACK NON HISPANIC,12,1583,62,0.00351
CHAD,MALE,BLACK NON HISPANIC,12,1584,62,0.00351
DARIUS,MALE,BLACK NON HISPANIC,12,1585,62,0.00351
DARREN,MALE,BLACK NON HISPANIC,12,1586,62,0.00351
HAYDEN,MALE,BLACK NON HISPANIC,12,1587,62,0.00351
HUNTER,MALE,BLACK NON HISPANIC,12,1588,62,0.00351
JAMIR,MALE,BLACK NON HISPANIC,12,1589,62,0.00351
JARED,MALE,BLACK NON HISPANIC,12,1590,62,0.00351
JESSE,MALE,BLACK NON HISPANIC,12,1591,62,0.00351
KEITH,MALE,BLACK NON HISPANIC,12,1592,62,0.00351
KIYAN,MALE,BLACK NON HISPANIC,12,1593,62,0.00351
LUCAS,MALE,BLACK NON HISPANIC,12,1594,62,0.00351
SETH,MALE,BLACK NON HISPANIC,12,1595,62,0.00351
STEVEN,MALE,BLACK NON HISPANIC,12,1596,62,0.00351
VICTOR,MALE,BLACK NON HISPANIC,12,1597,62,0.00351
AIMEE,FEMALE,HISPANIC,12,1598,76,0.00351
ARELY,FEMALE,HISPANIC,12,1599,76,0.00351
ATHENA,FEMALE,HISPANIC,12,1600,76,0.00351
BRITNEY,FEMALE,HISPANIC,12,1601,76,0.00351
CARMEN,FEMALE,HISPANIC,12,1602,76,0.00351
CAROLINE,FEMALE,HISPANIC,12,1603,76,0.00351
DANIELLE,FEMALE,HISPANIC,12,1604,76,0.00351
ELIANNY,FEMALE,HISPANIC,12,1605,76,0.00351
FATIMA,FEMALE,HISPANIC,12,1606,76,0.00351
JANELLE,FEMALE,HISPANIC,12,1607,76,0.00351
JAYLAH,FEMALE,HISPANIC,12,1608,76,0.00351
JOHANNA,FEMALE,HISPANIC,12,1609,76,0.00351
KATIE,FEMALE,HISPANIC,12,1610,76,0.00351
KAYLIN,FEMALE,HISPANIC,12,1611,76,0.00351
KEYLA,FEMALE,HISPANIC,12,1612,76,0.00351
LESLEY,FEMALE,HISPANIC,12,1613,76,0.00351
LINDSAY,FEMALE,HISPANIC,12,1614,76,0.00351
MARIANA,FEMALE,HISPANIC,12,1615,76,0.00351
PERLA,FEMALE,HISPANIC,12,1616,76,0.00351
RILEY,FEMALE,HISPANIC,12,1617,76,0.00351
SAMARA,FEMALE,HISPANIC,12,1618,76,0.00351
SKYLAR,FEMALE,HISPANIC,12,1619,76,0.00351
SOPHIE,FEMALE,HISPANIC,12,1620,76,0.00351
WENDY,FEMALE,HISPANIC,12,1621,76,0.00351
ADELINE,FEMALE,WHITE NON HISPANIC,12,1622,79,0.00351
BARBARA,FEMALE,WHITE NON HISPANIC,12,1623,79,0.00351
CASEY,FEMALE,WHITE NON HISPANIC,12,1624,79,0.00351
GENEVIEVE,FEMALE,WHITE NON HISPANIC,12,1625,79,0.00351
GRETA,FEMALE,WHITE NON HISPANIC,12,1626,79,0.00351
KATHRYN,FEMALE,WHITE NON HISPANIC,12,1627,79,0.00351
LEORA,FEMALE,WHITE NON HISPANIC,12,1628,79,0.00351
LILAH,FEMALE,WHITE NON HISPANIC,12,1629,79,0.00351
MAKAYLA,FEMALE,WHITE NON HISPANIC,12,1630,79,0.00351
MELANIE,FEMALE,WHITE NON HISPANIC,12,1631,79,0.00351
MIKAYLA,FEMALE,WHITE NON HISPANIC,12,1632,79,0.00351
RIFKA,FEMALE,WHITE NON HISPANIC,12,1633,79,0.00351
RUCHY,FEMALE,WHITE NON HISPANIC,12,1634,79,0.00351
TZIPORA,FEMALE,WHITE NON HISPANIC,12,1635,79,0.00351
ABDIEL,MALE,HISPANIC,12,1636,92,0.00351
EDDIE,MALE,HISPANIC,12,1637,92,0.00351
FELIX,MALE,HISPANIC,12,1638,92,0.00351
GERARDO,MALE,HISPANIC,12,1639,92,0.00351
JAYCE,MALE,HISPANIC,12,1640,92,0.00351
JOHANN,MALE,HISPANIC,12,1641,92,0.00351
LEONEL,MALE,HISPANIC,12,1642,92,0.00351
MAURICIO,MALE,HISPANIC,12,1643,92,0.00351
MAXIMO,MALE,HISPANIC,12,1644,92,0.00351
MELVIN,MALE,HISPANIC,12,1645,92,0.00351
OWEN,MALE,HISPANIC,12,1646,92,0.00351
PATRICK,MALE,HISPANIC,12,1647,92,0.00351
YANDEL,MALE,HISPANIC,12,1648,92,0.00351
YARIEL,MALE,HISPANIC,12,1649,92,0.00351
AVI,MALE,WHITE NON HISPANIC,12,1650,95,0.00351
BECKETT,MALE,WHITE NON HISPANIC,12,1651,95,0.00351
DASHIELL,MALE,WHITE NON HISPANIC,12,1652,95,0.00351
ELLIOTT,MALE,WHITE NON HISPANIC,12,1653,95,0.00351
JESSE,MALE,WHITE NON HISPANIC,12,1654,95,0.00351
MICAH,MALE,WHITE NON HISPANIC,12,1655,95,0.00351
ROMAN,MALE,WHITE NON HISPANIC,12,1656,95,0.00351
ROWAN,MALE,WHITE NON HISPANIC,12,1657,95,0.00351
YOUSEF,MALE,WHITE NON HISPANIC,12,1658,95,0.00351
ELEANOR,FEMALE,WHITE NON HISPANIC,39,437,52,0.00346
EVELYN,FEMALE,WHITE NON HISPANIC,39,438,52,0.00346
MADELINE,FEMALE,WHITE NON HISPANIC,39,439,52,0.00346
MARIA,FEMALE,WHITE NON HISPANIC,39,440,52,0.00346
NINA,FEMALE,WHITE NON HISPANIC,39,441,52,0.00346
TOBY,FEMALE,WHITE NON HISPANIC,39,442,52,0.00346
MEIR,MALE,WHITE NON HISPANIC,47,360,61,0.00346
SIMON,MALE,WHITE NON HISPANIC,47,361,61,0.00346
ZEV,MALE,WHITE NON HISPANIC,47,362,61,0.00346
DOV,MALE,WHITE NON HISPANIC,46,372,62,0.00338
JUSTIN,MALE,WHITE NON HISPANIC,46,373,62,0.00338
MILES,MALE,WHITE NON HISPANIC,46,374,62,0.00338
NATHANIEL,MALE,WHITE NON HISPANIC,46,375,62,0.00338
CHANY,FEMALE,WHITE NON HISPANIC,38,456,53,0.00337
JULIANA,FEMALE,WHITE NON HISPANIC,38,457,53,0.00337
PENELOPE,FEMALE,WHITE NON HISPANIC,38,458,53,0.00337
SIENNA,FEMALE,WHITE NON HISPANIC,38,459,53,0.00337
VIOLET,FEMALE,WHITE NON HISPANIC,38,460,53,0.00337
YAAKOV,MALE,WHITE NON HISPANIC,45,382,63,0.00331
HINDY,FEMALE,WHITE NON HISPANIC,37,477,54,0.00328
BRANDON,MALE,WHITE NON HISPANIC,44,389,64,0.00324
SHMUEL,MALE,WHITE NON HISPANIC,44,390,64,0.00324
ARIANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1659,37,0.00322
CHRISTINE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1660,37,0.00322
DAISY,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1661,37,0.00322
ELINA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1662,37,0.00322
ESHAL,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1663,37,0.00322
ISABELLE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1664,37,0.00322
KAITLYN,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1665,37,0.00322
KYLIE,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1666,37,0.00322
RAINA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1667,37,0.00322
STELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,11,1668,37,0.00322
ALICIA,FEMALE,BLACK NON HISPANIC,11,1669,44,0.00322
ANGELINA,FEMALE,BLACK NON HISPANIC,11,1670,44,0.00322
DYLAN,FEMALE,BLACK NON HISPANIC,11,1671,44,0.00322
EDEN,FEMALE,BLACK NON HISPANIC,11,1672,44,0.00322
ESSENCE,FEMALE,BLACK NON HISPANIC,11,1673,44,0.00322
EVA,FEMALE,BLACK NON HISPANIC,11,1674,44,0.00322
JANELLE,FEMALE,BLACK NON HISPANIC,11,1675,44,0.00322
KELSEY,FEMALE,BLACK NON HISPANIC,11,1676,44,0.00322
NATALIE,FEMALE,BLACK NON HISPANIC,11,1677,44,0.00322
SAMARA,FEMALE,BLACK NON HISPANIC,11,1678,44,0.00322
SHANIYA,FEMALE,BLACK NON HISPANIC,11,1679,44,0.00322
ZARA,FEMALE,BLACK NON HISPANIC,11,1680,44,0.00322
CONNOR,MALE,ASIAN AND PACIFIC ISLANDER,11,1681,55,0.00322
ELVIS,MALE,ASIAN AND PACIFIC ISLANDER,11,1682,55,0.00322
JULIAN,MALE,ASIAN AND PACIFIC ISLANDER,11,1683,55,0.00322
LUKE,MALE,ASIAN AND PACIFIC ISLANDER,11,1684,55,0.00322
PETER,MALE,ASIAN AND PACIFIC ISLANDER,11,1685,55,0.00322
TERRY,MALE,ASIAN AND PACIFIC ISLANDER,11,1686,55,0.00322
TRAVIS,MALE,ASIAN AND PACIFIC ISLANDER,11,1687,55,0.00322
ADONIS,MALE,BLACK NON HISPANIC,11,1688,63,0.00322
AHMED,MALE,BLACK NON HISPANIC,11,1689,63,0.00322
ALI,MALE,BLACK NON HISPANIC,11,1690,63,0.00322
CAYDEN,MALE,BLACK NON HISPANIC,11,1691,63,0.00322
IBRAHIMA,MALE,BLACK NON HISPANIC,11,1692,63,0.00322
ISIAH,MALE,BLACK NON HISPANIC,11,1693,63,0.00322
JACKSON,MALE,BLACK NON HISPANIC,11,1694,63,0.00322
JELANI,MALE,BLACK NON HISPANIC,11,1695,63,0.00322
JUSTICE,MALE,BLACK NON HISPANIC,11,1696,63,0.00322
LANDON,MALE,BLACK NON HISPANIC,11,1697,63,0.00322
MALCOLM,MALE,BLACK NON HISPANIC,11,1698,63,0.00322
MARC,MALE,BLACK NON HISPANIC,11,1699,63,0.00322
MOUSSA,MALE,BLACK NON HISPANIC,11,1700,63,0.00322
NICOLAS,MALE,BLACK NON HISPANIC,11,1701,63,0.00322
SEBASTIAN,MALE,BLACK NON HISPANIC,11,1702,63,0.00322
TERRENCE,MALE,BLACK NON HISPANIC,11,1703,63,0.00322
ALANA,FEMALE,HISPANIC,11,1704,77,0.00322
ALYSON,FEMALE,HISPANIC,11,1705,77,0.00322
ANAYA,FEMALE,HISPANIC,11,1706,77,0.00322
ANGELY,FEMALE,HISPANIC,11,1707,77,0.00322
BRIELLE,FEMALE,HISPANIC,11,1708,77,0.00322
CAROLINA,FEMALE,HISPANIC,11,1709,77,0.00322
CELESTE,FEMALE,HISPANIC,11,1710,77,0.00322
CHARLOTTE,FEMALE,HISPANIC,11,1711,77,0.00322
CHRISTINA,FEMALE,HISPANIC,11,1712,77,0.00322
